zip,fips,abbr
19736,10,DE
19801,10,DE
19802,10,DE
19803,10,DE
19804,10,DE
19805,10,DE
19806,10,DE
19807,10,DE
19808,10,DE
19809,10,DE
19810,10,DE
19901,10,DE
19902,10,DE
19904,10,DE
19930,10,DE
19931,10,DE
19933,10,DE
19934,10,DE
19936,10,DE
19938,10,DE
19938,10,DE
19939,10,DE
19940,10,DE
19941,10,DE
19943,10,DE
19944,10,DE
19945,10,DE
19946,10,DE
19947,10,DE
19950,10,DE
19950,10,DE
19951,10,DE
19952,10,DE
19952,10,DE
19953,10,DE
19954,10,DE
19955,10,DE
19956,10,DE
19958,10,DE
19960,10,DE
19962,10,DE
19963,10,DE
19963,10,DE
19964,10,DE
19966,10,DE
19967,10,DE
19968,10,DE
19970,10,DE
19971,10,DE
19973,10,DE
19975,10,DE
19977,10,DE
19977,10,DE
19979,10,DE
20001,11,DC
20002,11,DC
20003,11,DC
20004,11,DC
20005,11,DC
20006,11,DC
20007,11,DC
20008,11,DC
20009,11,DC
20010,11,DC
20011,11,DC
20012,11,DC
20015,11,DC
20016,11,DC
20017,11,DC
20018,11,DC
20019,11,DC
20020,11,DC
20024,11,DC
20032,11,DC
20036,11,DC
20037,11,DC
20052,11,DC
20057,11,DC
20064,11,DC
20105,51,VA
20106,51,VA
20106,51,VA
20106,51,VA
20109,51,VA
20109,51,VA
20110,51,VA
20110,51,VA
20111,51,VA
20111,51,VA
20112,51,VA
20115,51,VA
20117,51,VA
20117,51,VA
20118,51,VA
20119,51,VA
20120,51,VA
20120,51,VA
20121,51,VA
20124,51,VA
20129,51,VA
20130,51,VA
20130,51,VA
20132,51,VA
20135,51,VA
20135,51,VA
20135,54,WV
20136,51,VA
20137,51,VA
20137,51,VA
20139,51,VA
20141,51,VA
20143,51,VA
20144,51,VA
20147,51,VA
20148,51,VA
20151,51,VA
20152,51,VA
20155,51,VA
20158,51,VA
20164,51,VA
20165,51,VA
20166,51,VA
20169,51,VA
20170,51,VA
20171,51,VA
20175,51,VA
20176,51,VA
20180,51,VA
20181,51,VA
20181,51,VA
20184,51,VA
20184,51,VA
20186,51,VA
20186,51,VA
20187,51,VA
20190,51,VA
20191,51,VA
20194,51,VA
20197,51,VA
20198,51,VA
20307,11,DC
20317,11,DC
20319,11,DC
20373,11,DC
20390,11,DC
20535,11,DC
20601,24,MD
20601,24,MD
20602,24,MD
20603,24,MD
20606,24,MD
20607,24,MD
20607,24,MD
20608,24,MD
20609,24,MD
20611,24,MD
20612,24,MD
20613,24,MD
20613,24,MD
20615,24,MD
20616,24,MD
20617,24,MD
20618,24,MD
20619,24,MD
20620,24,MD
20621,24,MD
20622,24,MD
20622,24,MD
20623,24,MD
20624,24,MD
20625,24,MD
20626,24,MD
20628,24,MD
20629,24,MD
20630,24,MD
20632,24,MD
20634,24,MD
20636,24,MD
20637,24,MD
20639,24,MD
20640,24,MD
20645,24,MD
20646,24,MD
20650,24,MD
20653,24,MD
20657,24,MD
20658,24,MD
20659,24,MD
20659,24,MD
20660,24,MD
20662,24,MD
20664,24,MD
20667,24,MD
20670,24,MD
20674,24,MD
20675,24,MD
20676,24,MD
20677,24,MD
20678,24,MD
20680,24,MD
20684,24,MD
20685,24,MD
20686,24,MD
20687,24,MD
20688,24,MD
20689,24,MD
20690,24,MD
20692,24,MD
20693,24,MD
20695,24,MD
20701,24,MD
20705,24,MD
20705,24,MD
20706,24,MD
20707,24,MD
20707,24,MD
20708,24,MD
20710,24,MD
20711,24,MD
20712,24,MD
20714,24,MD
20714,24,MD
20715,24,MD
20716,24,MD
20720,24,MD
20721,24,MD
20722,24,MD
20723,24,MD
20724,24,MD
20732,24,MD
20733,24,MD
20735,24,MD
20736,24,MD
20736,24,MD
20737,24,MD
20740,24,MD
20742,24,MD
20743,24,MD
20744,24,MD
20745,24,MD
20746,24,MD
20747,24,MD
20748,24,MD
20751,24,MD
20754,24,MD
20754,24,MD
20755,24,MD
20758,24,MD
20759,24,MD
20762,24,MD
20763,24,MD
20764,24,MD
20765,24,MD
20769,24,MD
20770,24,MD
20772,24,MD
20774,24,MD
20776,24,MD
20777,24,MD
20777,24,MD
20778,24,MD
20779,24,MD
20781,24,MD
20782,24,MD
20783,24,MD
20784,24,MD
20785,24,MD
20794,24,MD
20794,24,MD
20812,24,MD
20814,24,MD
20815,24,MD
20816,24,MD
20817,24,MD
20818,24,MD
20832,24,MD
20833,24,MD
20833,24,MD
20837,24,MD
20838,24,MD
20839,24,MD
20841,24,MD
20842,24,MD
20842,24,MD
20850,24,MD
20851,24,MD
20852,24,MD
20853,24,MD
20854,24,MD
20855,24,MD
20860,24,MD
20861,24,MD
20862,24,MD
20866,24,MD
20868,24,MD
20871,24,MD
20871,24,MD
20872,24,MD
20874,24,MD
20876,24,MD
20877,24,MD
20878,24,MD
20879,24,MD
20880,24,MD
20882,24,MD
20886,24,MD
20895,24,MD
20896,24,MD
20899,24,MD
20901,24,MD
20902,24,MD
20903,24,MD
20903,24,MD
20904,24,MD
20904,24,MD
20905,24,MD
20906,24,MD
20910,24,MD
20912,24,MD
20912,24,MD
21001,24,MD
21005,24,MD
21009,24,MD
21010,24,MD
21012,24,MD
21013,24,MD
21013,24,MD
21014,24,MD
21015,24,MD
21017,24,MD
21028,24,MD
21029,24,MD
21030,24,MD
21031,24,MD
21032,24,MD
21034,24,MD
21035,24,MD
21036,24,MD
21037,24,MD
21040,24,MD
21042,24,MD
21043,24,MD
21043,24,MD
21044,24,MD
21045,24,MD
21046,24,MD
21047,24,MD
21048,24,MD
21050,24,MD
21051,24,MD
21052,24,MD
21053,24,MD
21054,24,MD
21056,24,MD
21057,24,MD
21060,24,MD
21061,24,MD
21071,24,MD
21074,24,MD
21074,24,MD
21075,24,MD
21076,24,MD
21076,24,MD
21077,24,MD
21078,24,MD
21082,24,MD
21082,24,MD
21084,24,MD
21085,24,MD
21085,24,MD
21087,24,MD
21087,24,MD
21090,24,MD
21093,24,MD
21102,24,MD
21102,24,MD
21104,24,MD
21104,24,MD
21104,24,MD
21105,24,MD
21108,24,MD
21111,24,MD
21111,24,MD
21113,24,MD
21114,24,MD
21117,24,MD
21120,24,MD
21122,24,MD
21128,24,MD
21130,24,MD
21131,24,MD
21132,24,MD
21133,24,MD
21136,24,MD
21136,24,MD
21140,24,MD
21144,24,MD
21146,24,MD
21152,24,MD
21153,24,MD
21154,24,MD
21155,24,MD
21155,24,MD
21156,24,MD
21157,24,MD
21158,24,MD
21160,24,MD
21161,24,MD
21161,24,MD
21162,24,MD
21163,24,MD
21163,24,MD
21201,24,MD
21202,24,MD
21204,24,MD
21205,24,MD
21206,24,MD
21206,24,MD
21207,24,MD
21207,24,MD
21208,24,MD
21208,24,MD
21209,24,MD
21209,24,MD
21210,24,MD
21210,24,MD
21211,24,MD
21212,24,MD
21212,24,MD
21213,24,MD
21214,24,MD
21215,24,MD
21215,24,MD
21216,24,MD
21217,24,MD
21218,24,MD
21219,24,MD
21220,24,MD
21221,24,MD
21222,24,MD
21222,24,MD
21223,24,MD
21224,24,MD
21224,24,MD
21225,24,MD
21225,24,MD
21226,24,MD
21226,24,MD
21227,24,MD
21227,24,MD
21228,24,MD
21228,24,MD
21229,24,MD
21229,24,MD
21230,24,MD
21231,24,MD
21234,24,MD
21234,24,MD
21236,24,MD
21236,24,MD
21237,24,MD
21237,24,MD
21239,24,MD
21239,24,MD
21244,24,MD
21250,24,MD
21251,24,MD
21252,24,MD
21286,24,MD
21401,24,MD
21402,24,MD
21403,24,MD
21405,24,MD
21409,24,MD
21502,24,MD
21520,24,MD
21521,24,MD
21521,24,MD
21522,24,MD
21523,24,MD
21524,24,MD
21529,24,MD
21530,24,MD
21531,24,MD
21532,24,MD
21532,24,MD
21536,24,MD
21538,24,MD
21539,24,MD
21539,24,MD
21540,24,MD
21541,24,MD
21542,24,MD
21543,24,MD
21545,24,MD
21550,24,MD
21555,24,MD
21557,24,MD
21561,24,MD
21562,24,MD
21562,24,MD
21601,24,MD
21607,24,MD
21610,24,MD
21612,24,MD
21613,24,MD
21617,24,MD
21619,24,MD
21620,24,MD
21620,24,MD
21622,24,MD
21623,24,MD
21624,24,MD
21625,24,MD
21626,24,MD
21627,24,MD
21628,24,MD
21629,24,MD
21631,24,MD
21632,24,MD
21632,24,MD
21634,24,MD
21635,24,MD
21636,24,MD
21638,24,MD
21639,24,MD
21640,24,MD
21640,24,MD
21641,24,MD
21643,24,MD
21644,24,MD
21645,24,MD
21647,24,MD
21648,24,MD
21649,24,MD
21649,24,MD
21650,24,MD
21651,24,MD
21651,24,MD
21652,24,MD
21653,24,MD
21654,24,MD
21655,24,MD
21657,24,MD
21657,24,MD
21658,24,MD
21659,24,MD
21660,24,MD
21661,24,MD
21662,24,MD
21663,24,MD
21664,24,MD
21665,24,MD
21666,24,MD
21667,24,MD
21668,24,MD
21669,24,MD
21671,24,MD
21672,24,MD
21673,24,MD
21675,24,MD
21676,24,MD
21677,24,MD
21678,24,MD
21679,24,MD
21701,24,MD
21702,24,MD
21703,24,MD
21704,24,MD
21705,24,MD
21710,24,MD
21711,24,MD
21713,24,MD
21714,24,MD
21716,24,MD
21717,24,MD
21718,24,MD
21719,24,MD
21719,24,MD
21722,24,MD
21723,24,MD
21727,24,MD
21733,24,MD
21734,24,MD
21737,24,MD
21738,24,MD
21740,24,MD
21742,24,MD
21746,24,MD
21750,24,MD
21754,24,MD
21755,24,MD
21756,24,MD
21757,24,MD
21757,24,MD
21758,24,MD
21758,24,MD
21762,24,MD
21766,24,MD
21767,24,MD
21769,24,MD
21769,24,MD
21770,24,MD
21771,24,MD
21771,24,MD
21771,24,MD
21771,24,MD
21773,24,MD
21774,24,MD
21776,24,MD
21776,24,MD
21777,24,MD
21778,24,MD
21779,24,MD
21780,24,MD
21780,24,MD
21781,24,MD
21782,24,MD
21783,24,MD
21783,24,MD
21784,24,MD
21784,24,MD
21787,24,MD
21787,24,MD
21788,24,MD
21790,24,MD
21791,24,MD
21791,24,MD
21793,24,MD
21794,24,MD
21795,24,MD
21797,24,MD
21797,24,MD
21798,24,MD
21801,24,MD
21802,24,MD
21804,24,MD
21804,24,MD
21810,24,MD
21811,24,MD
21813,24,MD
21814,24,MD
21817,24,MD
21821,24,MD
21822,24,MD
21822,24,MD
21822,24,MD
21824,24,MD
21826,24,MD
21829,24,MD
21830,24,MD
21835,24,MD
21837,24,MD
21838,24,MD
21840,24,MD
21841,24,MD
21842,24,MD
21849,24,MD
21850,24,MD
21851,24,MD
21851,24,MD
21853,24,MD
21856,24,MD
21861,24,MD
21862,24,MD
21863,24,MD
21864,24,MD
21865,24,MD
21866,24,MD
21867,24,MD
21869,24,MD
21871,24,MD
21872,24,MD
21874,24,MD
21875,24,MD
21890,24,MD
21901,24,MD
21902,24,MD
21903,24,MD
21904,24,MD
21911,24,MD
21912,10,DE
21912,24,MD
21913,24,MD
21914,24,MD
21915,24,MD
21916,24,MD
21917,24,MD
21918,24,MD
21919,24,MD
21920,24,MD
21921,24,MD
21930,24,MD
22003,51,VA
22015,51,VA
22025,51,VA
22026,51,VA
22027,51,VA
22030,51,VA
22030,51,VA
22031,51,VA
22031,51,VA
22032,51,VA
22032,51,VA
22033,51,VA
22039,51,VA
22041,51,VA
22042,51,VA
22042,51,VA
22043,51,VA
22044,51,VA
22044,51,VA
22046,51,VA
22046,51,VA
22060,51,VA
22066,51,VA
22066,51,VA
22079,51,VA
22101,51,VA
22101,51,VA
22102,51,VA
22124,51,VA
22125,51,VA
22134,51,VA
22134,51,VA
22150,51,VA
22151,51,VA
22152,51,VA
22153,51,VA
22172,51,VA
22180,51,VA
22181,51,VA
22182,51,VA
22191,51,VA
22192,51,VA
22193,51,VA
22201,51,VA
22202,51,VA
22203,51,VA
22204,51,VA
22205,51,VA
22205,51,VA
22206,51,VA
22206,51,VA
22207,51,VA
22207,51,VA
22209,51,VA
22211,51,VA
22213,51,VA
22301,51,VA
22302,51,VA
22302,51,VA
22303,51,VA
22304,51,VA
22304,51,VA
22305,51,VA
22306,51,VA
22307,51,VA
22308,51,VA
22309,51,VA
22310,51,VA
22311,51,VA
22311,51,VA
22312,51,VA
22312,51,VA
22314,51,VA
22315,51,VA
22401,51,VA
22405,51,VA
22406,51,VA
22406,51,VA
22407,51,VA
22408,51,VA
22408,51,VA
22427,51,VA
22432,51,VA
22433,51,VA
22435,51,VA
22435,51,VA
22435,51,VA
22436,51,VA
22437,51,VA
22437,51,VA
22438,51,VA
22443,51,VA
22448,51,VA
22454,51,VA
22460,51,VA
22469,51,VA
22473,51,VA
22473,51,VA
22476,51,VA
22480,51,VA
22482,51,VA
22482,51,VA
22485,51,VA
22485,51,VA
22488,51,VA
22503,51,VA
22504,51,VA
22504,51,VA
22508,51,VA
22508,51,VA
22509,51,VA
22511,51,VA
22514,51,VA
22514,51,VA
22520,51,VA
22529,51,VA
22530,51,VA
22534,51,VA
22535,51,VA
22538,51,VA
22539,51,VA
22542,51,VA
22546,51,VA
22546,51,VA
22548,51,VA
22551,51,VA
22553,51,VA
22554,51,VA
22556,51,VA
22560,51,VA
22560,51,VA
22567,51,VA
22572,51,VA
22572,51,VA
22576,51,VA
22578,51,VA
22579,51,VA
22580,51,VA
22580,51,VA
22601,51,VA
22601,51,VA
22602,51,VA
22603,51,VA
22610,51,VA
22611,51,VA
22620,51,VA
22623,51,VA
22623,51,VA
22624,51,VA
22625,51,VA
22627,51,VA
22630,51,VA
22630,51,VA
22630,51,VA
22630,51,VA
22637,51,VA
22639,51,VA
22640,51,VA
22641,51,VA
22642,51,VA
22642,51,VA
22643,51,VA
22644,51,VA
22645,51,VA
22645,51,VA
22646,51,VA
22650,51,VA
22652,51,VA
22654,51,VA
22654,51,VA
22655,51,VA
22655,51,VA
22656,51,VA
22657,51,VA
22657,51,VA
22660,51,VA
22663,51,VA
22663,51,VA
22664,51,VA
22701,51,VA
22701,51,VA
22701,51,VA
22709,51,VA
22711,51,VA
22712,51,VA
22713,51,VA
22713,51,VA
22714,51,VA
22715,51,VA
22716,51,VA
22718,51,VA
22719,51,VA
22720,51,VA
22722,51,VA
22723,51,VA
22724,51,VA
22726,51,VA
22727,51,VA
22728,51,VA
22729,51,VA
22730,51,VA
22731,51,VA
22732,51,VA
22733,51,VA
22733,51,VA
22733,51,VA
22734,51,VA
22734,51,VA
22735,51,VA
22735,51,VA
22736,51,VA
22737,51,VA
22738,51,VA
22740,51,VA
22740,51,VA
22740,51,VA
22741,51,VA
22742,51,VA
22743,51,VA
22747,51,VA
22749,51,VA
22801,51,VA
22801,51,VA
22802,51,VA
22802,51,VA
22807,51,VA
22810,51,VA
22811,51,VA
22812,51,VA
22812,51,VA
22815,51,VA
22815,51,VA
22820,51,VA
22821,51,VA
22824,51,VA
22827,51,VA
22827,51,VA
22830,51,VA
22831,51,VA
22832,51,VA
22834,51,VA
22835,51,VA
22840,51,VA
22841,51,VA
22841,51,VA
22842,51,VA
22843,51,VA
22844,51,VA
22844,51,VA
22845,51,VA
22846,51,VA
22847,51,VA
22849,51,VA
22849,51,VA
22850,51,VA
22851,51,VA
22853,51,VA
22853,51,VA
22901,51,VA
22901,51,VA
22902,51,VA
22902,51,VA
22903,51,VA
22903,51,VA
22904,51,VA
22904,51,VA
22911,51,VA
22920,51,VA
22920,51,VA
22920,51,VA
22922,51,VA
22922,51,VA
22923,51,VA
22923,51,VA
22923,51,VA
22931,51,VA
22932,51,VA
22935,51,VA
22935,51,VA
22936,51,VA
22937,51,VA
22938,51,VA
22938,51,VA
22939,51,VA
22940,51,VA
22940,51,VA
22942,51,VA
22942,51,VA
22942,51,VA
22943,51,VA
22946,51,VA
22947,51,VA
22947,51,VA
22947,51,VA
22948,51,VA
22949,51,VA
22952,51,VA
22958,51,VA
22958,51,VA
22959,51,VA
22960,51,VA
22960,51,VA
22960,51,VA
22963,51,VA
22964,51,VA
22967,51,VA
22967,51,VA
22968,51,VA
22968,51,VA
22969,51,VA
22969,51,VA
22971,51,VA
22972,51,VA
22973,51,VA
22973,51,VA
22974,51,VA
22974,51,VA
22974,51,VA
22976,51,VA
22980,51,VA
22980,51,VA
22989,51,VA
23002,51,VA
23002,51,VA
23004,51,VA
23005,51,VA
23009,51,VA
23011,51,VA
23015,51,VA
23015,51,VA
23015,51,VA
23015,51,VA
23021,51,VA
23022,51,VA
23023,51,VA
23024,51,VA
23024,51,VA
23024,51,VA
23025,51,VA
23027,51,VA
23030,51,VA
23030,51,VA
23032,51,VA
23035,51,VA
23038,51,VA
23038,51,VA
23038,51,VA
23039,51,VA
23040,51,VA
23040,51,VA
23043,51,VA
23045,51,VA
23047,51,VA
23047,51,VA
23050,51,VA
23050,51,VA
23055,51,VA
23056,51,VA
23059,51,VA
23059,51,VA
23060,51,VA
23061,51,VA
23062,51,VA
23063,51,VA
23064,51,VA
23065,51,VA
23065,51,VA
23066,51,VA
23068,51,VA
23069,51,VA
23069,51,VA
23069,51,VA
23070,51,VA
23071,51,VA
23072,51,VA
23075,51,VA
23076,51,VA
23079,51,VA
23083,51,VA
23083,51,VA
23084,51,VA
23084,51,VA
23084,51,VA
23085,51,VA
23086,51,VA
23089,51,VA
23089,51,VA
23091,51,VA
23092,51,VA
23093,51,VA
23093,51,VA
23093,51,VA
23102,51,VA
23102,51,VA
23102,51,VA
23103,51,VA
23106,51,VA
23108,51,VA
23109,51,VA
23110,51,VA
23111,51,VA
23112,51,VA
23113,51,VA
23113,51,VA
23114,51,VA
23115,51,VA
23116,51,VA
23117,51,VA
23117,51,VA
23117,51,VA
23119,51,VA
23120,51,VA
23120,51,VA
23123,51,VA
23123,51,VA
23124,51,VA
23125,51,VA
23126,51,VA
23128,51,VA
23128,51,VA
23129,51,VA
23130,51,VA
23138,51,VA
23139,51,VA
23139,51,VA
23140,51,VA
23140,51,VA
23141,51,VA
23146,51,VA
23146,51,VA
23148,51,VA
23148,51,VA
23149,51,VA
23149,51,VA
23149,51,VA
23150,51,VA
23153,51,VA
23156,51,VA
23160,51,VA
23160,51,VA
23161,51,VA
23163,51,VA
23168,51,VA
23169,51,VA
23173,51,VA
23175,51,VA
23176,51,VA
23177,51,VA
23177,51,VA
23180,51,VA
23181,51,VA
23181,51,VA
23185,51,VA
23185,51,VA
23185,51,VA
23185,51,VA
23187,51,VA
23188,51,VA
23188,51,VA
23188,51,VA
23192,51,VA
23192,51,VA
23219,51,VA
23220,51,VA
23221,51,VA
23222,51,VA
23222,51,VA
23223,51,VA
23223,51,VA
23224,51,VA
23224,51,VA
23225,51,VA
23225,51,VA
23226,51,VA
23226,51,VA
23227,51,VA
23227,51,VA
23228,51,VA
23229,51,VA
23230,51,VA
23230,51,VA
23231,51,VA
23231,51,VA
23231,51,VA
23233,51,VA
23233,51,VA
23234,51,VA
23234,51,VA
23235,51,VA
23235,51,VA
23236,51,VA
23237,51,VA
23238,51,VA
23238,51,VA
23294,51,VA
23301,51,VA
23302,51,VA
23303,51,VA
23304,51,VA
23306,51,VA
23307,51,VA
23308,51,VA
23310,51,VA
23313,51,VA
23314,51,VA
23315,51,VA
23316,51,VA
23320,51,VA
23321,51,VA
23321,51,VA
23322,51,VA
23323,51,VA
23324,51,VA
23325,51,VA
23336,51,VA
23337,51,VA
23347,51,VA
23350,51,VA
23354,51,VA
23356,51,VA
23357,51,VA
23358,51,VA
23359,51,VA
23389,51,VA
23395,51,VA
23398,51,VA
23401,51,VA
23405,51,VA
23407,51,VA
23408,51,VA
23409,51,VA
23410,51,VA
23413,51,VA
23414,51,VA
23415,51,VA
23416,51,VA
23417,51,VA
23418,51,VA
23420,51,VA
23421,51,VA
23422,51,VA
23423,51,VA
23426,51,VA
23427,51,VA
23430,51,VA
23432,51,VA
23433,51,VA
23434,51,VA
23435,51,VA
23436,51,VA
23437,51,VA
23438,51,VA
23440,51,VA
23441,51,VA
23442,51,VA
23451,51,VA
23452,51,VA
23453,51,VA
23454,51,VA
23455,51,VA
23456,51,VA
23457,51,VA
23459,51,VA
23460,51,VA
23461,51,VA
23462,51,VA
23464,51,VA
23480,51,VA
23486,51,VA
23487,51,VA
23488,51,VA
23502,51,VA
23503,51,VA
23504,51,VA
23505,51,VA
23507,51,VA
23508,51,VA
23509,51,VA
23510,51,VA
23511,51,VA
23513,51,VA
23517,51,VA
23518,51,VA
23523,51,VA
23551,51,VA
23601,51,VA
23602,51,VA
23602,51,VA
23603,51,VA
23603,51,VA
23604,51,VA
23605,51,VA
23605,51,VA
23606,51,VA
23607,51,VA
23608,51,VA
23651,51,VA
23661,51,VA
23662,51,VA
23663,51,VA
23664,51,VA
23665,51,VA
23665,51,VA
23666,51,VA
23669,51,VA
23690,51,VA
23691,51,VA
23692,51,VA
23693,51,VA
23696,51,VA
23701,51,VA
23702,51,VA
23703,51,VA
23704,51,VA
23707,51,VA
23708,51,VA
23709,51,VA
23801,51,VA
23803,51,VA
23803,51,VA
23803,51,VA
23805,51,VA
23805,51,VA
23805,51,VA
23806,51,VA
23821,51,VA
23824,51,VA
23824,51,VA
23824,51,VA
23824,51,VA
23827,51,VA
23828,51,VA
23829,51,VA
23830,51,VA
23830,51,VA
23830,51,VA
23831,51,VA
23832,51,VA
23833,51,VA
23833,51,VA
23834,51,VA
23834,51,VA
23836,51,VA
23837,51,VA
23837,51,VA
23838,51,VA
23839,51,VA
23840,51,VA
23841,51,VA
23842,51,VA
23842,51,VA
23842,51,VA
23843,51,VA
23844,51,VA
23845,51,VA
23846,51,VA
23847,51,VA
23847,51,VA
23847,51,VA
23847,51,VA
23847,51,VA
23850,51,VA
23850,51,VA
23851,51,VA
23851,51,VA
23851,51,VA
23856,51,VA
23856,51,VA
23857,51,VA
23860,51,VA
23860,51,VA
23866,51,VA
23866,51,VA
23867,51,VA
23867,51,VA
23868,51,VA
23872,51,VA
23874,51,VA
23875,51,VA
23876,51,VA
23878,51,VA
23879,51,VA
23881,51,VA
23881,51,VA
23882,51,VA
23882,51,VA
23883,51,VA
23884,51,VA
23885,51,VA
23887,51,VA
23888,51,VA
23888,51,VA
23888,51,VA
23889,51,VA
23890,51,VA
23890,51,VA
23891,51,VA
23893,51,VA
23894,51,VA
23897,51,VA
23898,51,VA
23898,51,VA
23899,51,VA
23901,51,VA
23901,51,VA
23901,51,VA
23909,51,VA
23915,51,VA
23917,51,VA
23919,51,VA
23919,51,VA
23920,51,VA
23920,51,VA
23920,51,VA
23921,51,VA
23922,51,VA
23922,51,VA
23923,51,VA
23923,51,VA
23924,51,VA
23924,51,VA
23924,51,VA
23927,51,VA
23930,51,VA
23934,51,VA
23934,51,VA
23936,51,VA
23936,51,VA
23937,51,VA
23937,51,VA
23938,51,VA
23938,51,VA
23942,51,VA
23942,51,VA
23943,51,VA
23944,51,VA
23947,51,VA
23947,51,VA
23947,51,VA
23950,51,VA
23950,51,VA
23952,51,VA
23954,51,VA
23954,51,VA
23958,51,VA
23958,51,VA
23958,51,VA
23959,51,VA
23960,51,VA
23960,51,VA
23962,51,VA
23962,51,VA
23963,51,VA
23963,51,VA
23963,51,VA
23964,51,VA
23964,51,VA
23966,51,VA
23966,51,VA
23967,51,VA
23968,51,VA
23970,51,VA
23970,51,VA
23974,51,VA
23976,51,VA
24011,51,VA
24012,51,VA
24012,51,VA
24012,51,VA
24013,51,VA
24014,51,VA
24014,51,VA
24015,51,VA
24015,51,VA
24016,51,VA
24017,51,VA
24018,51,VA
24018,51,VA
24019,51,VA
24019,51,VA
24019,51,VA
24020,51,VA
24053,51,VA
24053,51,VA
24054,51,VA
24054,51,VA
24055,51,VA
24055,51,VA
24055,51,VA
24058,51,VA
24059,51,VA
24059,51,VA
24060,51,VA
24064,51,VA
24064,51,VA
24065,51,VA
24065,51,VA
24066,51,VA
24066,51,VA
24067,51,VA
24069,51,VA
24070,51,VA
24070,51,VA
24070,51,VA
24072,51,VA
24073,51,VA
24076,51,VA
24077,51,VA
24078,51,VA
24079,51,VA
24079,51,VA
24082,51,VA
24083,51,VA
24084,51,VA
24084,51,VA
24085,51,VA
24085,51,VA
24086,51,VA
24087,51,VA
24087,51,VA
24088,51,VA
24088,51,VA
24089,51,VA
24090,51,VA
24091,51,VA
24091,51,VA
24091,51,VA
24092,51,VA
24093,51,VA
24095,51,VA
24101,51,VA
24101,51,VA
24102,51,VA
24102,51,VA
24104,51,VA
24105,51,VA
24105,51,VA
24112,51,VA
24112,51,VA
24112,51,VA
24120,51,VA
24120,51,VA
24120,51,VA
24121,51,VA
24121,51,VA
24122,51,VA
24124,51,VA
24124,51,VA
24127,51,VA
24128,51,VA
24128,51,VA
24130,51,VA
24131,51,VA
24132,51,VA
24133,51,VA
24134,51,VA
24136,51,VA
24137,51,VA
24137,51,VA
24138,51,VA
24138,51,VA
24139,51,VA
24139,51,VA
24141,51,VA
24141,51,VA
24141,51,VA
24141,51,VA
24142,51,VA
24147,51,VA
24148,51,VA
24149,51,VA
24149,51,VA
24150,51,VA
24151,51,VA
24153,51,VA
24153,51,VA
24153,51,VA
24161,51,VA
24162,51,VA
24162,51,VA
24165,51,VA
24165,51,VA
24167,51,VA
24168,51,VA
24171,51,VA
24174,51,VA
24175,51,VA
24175,51,VA
24176,51,VA
24179,51,VA
24179,51,VA
24184,51,VA
24185,51,VA
24201,51,VA
24202,51,VA
24202,51,VA
24202,51,VA
24210,51,VA
24211,51,VA
24216,51,VA
24217,51,VA
24217,51,VA
24219,51,VA
24219,51,VA
24220,51,VA
24221,51,VA
24221,51,VA
24224,51,VA
24225,51,VA
24226,51,VA
24228,51,VA
24230,51,VA
24230,51,VA
24230,51,VA
24236,51,VA
24237,51,VA
24237,51,VA
24239,51,VA
24243,51,VA
24244,51,VA
24244,51,VA
24245,51,VA
24246,51,VA
24248,51,VA
24250,51,VA
24251,51,VA
24256,51,VA
24256,51,VA
24258,51,VA
24258,51,VA
24260,51,VA
24260,51,VA
24263,51,VA
24265,51,VA
24266,51,VA
24269,51,VA
24270,51,VA
24271,51,VA
24272,51,VA
24273,51,VA
24273,51,VA
24277,51,VA
24279,51,VA
24280,51,VA
24281,51,VA
24282,51,VA
24283,51,VA
24283,51,VA
24283,51,VA
24290,51,VA
24292,51,VA
24293,51,VA
24301,51,VA
24311,51,VA
24312,51,VA
24312,51,VA
24313,51,VA
24313,51,VA
24314,51,VA
24314,51,VA
24315,51,VA
24315,51,VA
24316,51,VA
24317,51,VA
24318,51,VA
24318,51,VA
24319,51,VA
24319,51,VA
24322,51,VA
24323,51,VA
24324,51,VA
24324,51,VA
24325,51,VA
24326,51,VA
24328,51,VA
24330,51,VA
24330,51,VA
24333,51,VA
24333,51,VA
24333,51,VA
24340,51,VA
24343,51,VA
24343,51,VA
24343,51,VA
24347,51,VA
24347,51,VA
24347,51,VA
24348,51,VA
24350,51,VA
24350,51,VA
24350,51,VA
24351,51,VA
24352,51,VA
24352,51,VA
24354,51,VA
24360,51,VA
24361,51,VA
24363,51,VA
24366,51,VA
24368,51,VA
24368,51,VA
24370,51,VA
24370,51,VA
24374,51,VA
24375,51,VA
24377,51,VA
24378,51,VA
24378,51,VA
24380,51,VA
24380,51,VA
24381,51,VA
24382,51,VA
24401,51,VA
24401,51,VA
24411,51,VA
24412,51,VA
24413,51,VA
24415,51,VA
24416,51,VA
24416,51,VA
24421,51,VA
24422,51,VA
24422,51,VA
24426,51,VA
24426,51,VA
24430,51,VA
24431,51,VA
24432,51,VA
24432,51,VA
24433,51,VA
24435,51,VA
24437,51,VA
24439,51,VA
24439,51,VA
24440,51,VA
24441,51,VA
24441,51,VA
24442,51,VA
24445,51,VA
24445,51,VA
24448,51,VA
24450,51,VA
24450,51,VA
24457,51,VA
24458,51,VA
24459,51,VA
24459,51,VA
24460,51,VA
24464,51,VA
24465,51,VA
24467,51,VA
24471,51,VA
24472,51,VA
24472,51,VA
24473,51,VA
